


                                                                 Optimization Report
                                                               EA31337-Lite-v1.080-dev
                                                                     (Build 1260)

                             Symbol          EURUSD (Euro vs US Dollar)
                             Period          1 Minute (M1) 2019.06.02 21:01 - 2019.12.30 23:59 (2019.06.01 - 2019.12.31)
                             Model           Every tick (the most precise method based on all available least timeframes)
                             Initial deposit 100000.00
                             Spread          10
                                                                 [Optimization Graph]
     Pass   Profit Total trades Profit factor Expected Payoff Drawdown $ Drawdown %
        8   146.48          404          1.05            0.36     293.60       0.29  AC_TrailingProfitMethod=-4; MaxOrders=0; MaxOrdersPerType=0;
       12   100.00          385          1.04            0.26     354.91       0.35  AC_TrailingProfitMethod=-6; MaxOrders=0; MaxOrdersPerType=0;
        9    94.27          413          1.04            0.23     317.96       0.32   AC_TrailingProfitMethod=5; MaxOrders=0; MaxOrdersPerType=0;
       14    88.29          378          1.03            0.23     375.34       0.37  AC_TrailingProfitMethod=-7; MaxOrders=0; MaxOrdersPerType=0;
       10    73.86          399          1.03            0.19     350.15       0.35  AC_TrailingProfitMethod=-5; MaxOrders=0; MaxOrdersPerType=0;
        2    69.36          382          1.03            0.18     361.74       0.36  AC_TrailingProfitMethod=-1; MaxOrders=0; MaxOrdersPerType=0;
       13    49.19          380          1.02            0.13     374.25       0.37   AC_TrailingProfitMethod=7; MaxOrders=0; MaxOrdersPerType=0;
       43    19.29          378          1.01            0.05     418.05       0.42  AC_TrailingProfitMethod=22; MaxOrders=0; MaxOrdersPerType=0;
       40    18.09          431          1.01            0.04     409.75       0.41 AC_TrailingProfitMethod=-20; MaxOrders=0; MaxOrdersPerType=0;
        1    12.06          385          1.00            0.03     372.78       0.37   AC_TrailingProfitMethod=1; MaxOrders=0; MaxOrdersPerType=0;
       41    -4.51          379          1.00           -0.01     436.05       0.44  AC_TrailingProfitMethod=21; MaxOrders=0; MaxOrdersPerType=0;
       31   -34.71          389          0.99           -0.09     446.15       0.45  AC_TrailingProfitMethod=16; MaxOrders=0; MaxOrdersPerType=0;
       37   -43.61          389          0.98           -0.11     462.05       0.46  AC_TrailingProfitMethod=19; MaxOrders=0; MaxOrdersPerType=0;
       29   -47.81          389          0.98           -0.12     454.75       0.45  AC_TrailingProfitMethod=15; MaxOrders=0; MaxOrdersPerType=0;
        7   -47.65          435          0.98           -0.11     400.91       0.40   AC_TrailingProfitMethod=4; MaxOrders=0; MaxOrdersPerType=0;
